id, category
26218, 2
26219, 2
26220, 4
26221, 4
26222, 2
26223, 2
26224, 2
26225, 4
26226, 4
26227, 2
26228, 2
26229, 4
26230, 3
26231, 2
26232, 4
26233, 0
26234, 2
26235, 1
26236, 2
26237, 0
26238, 3
26239, 4
26240, 4
26241, 2
26242, 2
26243, 1
26244, 4
26245, 4
26246, 4
26247, 2
26248, 2
26249, 4
26250, 2
26251, 3
26252, 2
26253, 4
26254, 2
26255, 4
26256, 2
26257, 2
26258, 2
26259, 1
26260, 2
26261, 4
26262, 4
26263, 4
26264, 2
26265, 4
26266, 4
26267, 2
26268, 2
26269, 4
26270, 4
26271, 1
26272, 2
26273, 2
26274, 4
26275, 4
26276, 2
26277, 2
26278, 2
26279, 2
26280, 4
26281, 3
26282, 2
26283, 2
26284, 2
26285, 2
26286, 2
26287, 4
26288, 4
26289, 2
26290, 2
26291, 2
26292, 4
26293, 2
26294, 0
26295, 2
26296, 1
26297, 4
26298, 4
26299, 2
26300, 4
26301, 4
26302, 4
26303, 2
26304, 4
26305, 2
26306, 4
26307, 4
26308, 2
26309, 2
26310, 2
26311, 4
26312, 4
26313, 4
26314, 1
26315, 2
26316, 4
26317, 4
26318, 2
26319, 4
26320, 4
26321, 4
26322, 2
26323, 4
26324, 2
26325, 4
26326, 2
26327, 4
26328, 3
26329, 2
26330, 2
26331, 2
26332, 4
26333, 2
26334, 2
26335, 2
26336, 2
26337, 0
26338, 4
26339, 2
26340, 4
26341, 2
26342, 4
26343, 4
26344, 2
26345, 2
26346, 4
26347, 2
26348, 2
26349, 1
26350, 2
26351, 4
26352, 4
26353, 2
26354, 2
26355, 4
26356, 4
26357, 4
26358, 2
26359, 2
26360, 2
26361, 3
26362, 2
26363, 4
26364, 2
26365, 4
26366, 2
26367, 2
26368, 2
26369, 2
26370, 2
26371, 4
26372, 2
26373, 2
26374, 4
26375, 4
26376, 2
26377, 4
26378, 2
26379, 3
26380, 4
26381, 4
26382, 4
26383, 4
26384, 2
26385, 2
26386, 2
26387, 2
26388, 4
26389, 4
26390, 2
26391, 3
26392, 2
26393, 2
26394, 2
26395, 2
26396, 1
26397, 4
26398, 2
26399, 1
26400, 2
26401, 4
26402, 3
26403, 2
26404, 4
26405, 3
26406, 2
26407, 2
26408, 2
26409, 2
26410, 2
26411, 4
26412, 1
26413, 2
26414, 4
26415, 2
26416, 4
26417, 2
26418, 2
26419, 2
26420, 2
26421, 4
26422, 3
26423, 1
26424, 2
26425, 2
26426, 4
26427, 2
26428, 4
26429, 4
26430, 4
26431, 2
26432, 2
26433, 4
26434, 2
26435, 4
26436, 4
26437, 4
26438, 2
26439, 4
26440, 4
26441, 4
26442, 1
26443, 4
26444, 4
26445, 2
26446, 4
26447, 2
26448, 4
26449, 4
26450, 2
26451, 1
26452, 4
26453, 2
26454, 4
26455, 2
26456, 4
26457, 4
26458, 4
26459, 2
26460, 4
26461, 2
26462, 3
26463, 2
26464, 2
26465, 4
26466, 3
26467, 4
26468, 4
26469, 2
26470, 4
26471, 2
26472, 1
26473, 2
26474, 2
26475, 2
26476, 2
26477, 2
26478, 2
26479, 4
26480, 4
26481, 4
26482, 2
26483, 2
26484, 4
26485, 2
26486, 1
26487, 2
26488, 4
26489, 1
26490, 4
26491, 2
26492, 4
26493, 1
26494, 2
26495, 2
26496, 4
26497, 2
26498, 2
26499, 2
26500, 4
26501, 2
26502, 4
26503, 2
26504, 2
26505, 2
26506, 2
26507, 1
26508, 2
26509, 2
26510, 4
26511, 1
26512, 4
26513, 2
26514, 4
26515, 3
26516, 3
26517, 3
26518, 4
26519, 2
26520, 4
26521, 2
26522, 2
26523, 4
26524, 4
26525, 4
26526, 4
26527, 4
26528, 4
26529, 2
26530, 4
26531, 2
26532, 2
26533, 2
26534, 4
26535, 2
26536, 2
26537, 4
26538, 3
26539, 1
26540, 2
26541, 4
26542, 2
26543, 2
26544, 4
26545, 1
26546, 4
26547, 2
26548, 4
26549, 4
26550, 4
26551, 2
26552, 2
26553, 4
26554, 2
26555, 2
26556, 1
26557, 4
26558, 4
26559, 4
26560, 4
26561, 2
26562, 2
26563, 2
26564, 4
26565, 4
26566, 2
26567, 3
26568, 1
26569, 3
26570, 2
26571, 2
26572, 4
26573, 1
26574, 3
26575, 4
26576, 2
26577, 4
26578, 2
26579, 4
26580, 2
26581, 2
26582, 1
26583, 4
26584, 2
26585, 4
26586, 4
26587, 4
26588, 1
26589, 2
26590, 3
26591, 4
26592, 3
26593, 4
26594, 4
26595, 2
26596, 2
26597, 2
26598, 4
26599, 4
26600, 3
26601, 2
26602, 1
26603, 4
26604, 2
26605, 3
26606, 4
26607, 2
26608, 4
26609, 4
26610, 2
26611, 2
26612, 2
26613, 2
26614, 2
26615, 4
26616, 2
26617, 2
26618, 2
26619, 2
26620, 4
26621, 2
26622, 4
26623, 4
26624, 2
26625, 2
26626, 2
26627, 2
26628, 4
26629, 4
26630, 4
26631, 4
26632, 3
26633, 4
26634, 2
26635, 4
26636, 1
26637, 2
26638, 3
26639, 2
26640, 2
26641, 4
26642, 1
26643, 3
26644, 1
26645, 2
26646, 4
26647, 2
26648, 4
26649, 2
26650, 4
26651, 2
26652, 4
26653, 2
26654, 4
26655, 2
26656, 0
26657, 4
26658, 1
26659, 2
26660, 4
26661, 4
26662, 1
26663, 4
26664, 2
26665, 4
26666, 1
26667, 2
26668, 3
26669, 2
26670, 2
26671, 4
26672, 4
26673, 2
26674, 2
26675, 2
26676, 2
26677, 2
26678, 3
26679, 3
26680, 3
26681, 2
26682, 0
26683, 2
26684, 1
26685, 4
26686, 2
26687, 2
26688, 3
26689, 2
26690, 4
26691, 2
26692, 4
26693, 4
26694, 4
26695, 2
26696, 2
26697, 3
26698, 2
26699, 2
26700, 2
26701, 2
26702, 2
26703, 2
26704, 2
26705, 4
26706, 2
26707, 2
26708, 4
26709, 1
26710, 4
26711, 4
26712, 2
26713, 1
26714, 2
26715, 2
26716, 2
26717, 4
26718, 4
26719, 4
26720, 2
26721, 2
26722, 2
26723, 2
26724, 2
26725, 2
26726, 2
26727, 0
26728, 2
26729, 2
26730, 4
26731, 2
26732, 2
26733, 4
26734, 4
26735, 4
26736, 2
26737, 2
26738, 2
26739, 4
26740, 2
26741, 2
26742, 2
26743, 3
26744, 4
26745, 4
26746, 4
26747, 2
26748, 4
26749, 4
26750, 4
26751, 2
26752, 4
26753, 2
26754, 4
26755, 2
26756, 4
26757, 4
26758, 4
26759, 2
26760, 2
26761, 2
26762, 1
26763, 1
26764, 2
26765, 1
26766, 1
26767, 3
26768, 2
26769, 4
26770, 1
26771, 1
26772, 2
26773, 4
26774, 2
26775, 2
26776, 4
26777, 2
26778, 3
26779, 2
26780, 4
26781, 3
26782, 4
26783, 2
26784, 1
26785, 3
26786, 1
26787, 2
26788, 2
26789, 1
26790, 3
26791, 4
26792, 4
26793, 4
26794, 2
26795, 4
26796, 2
26797, 1
26798, 2
26799, 2
26800, 4
26801, 4
26802, 1
26803, 3
26804, 2
26805, 4
26806, 3
26807, 2
26808, 2
26809, 3
26810, 4
26811, 2
26812, 3
26813, 2
26814, 2
26815, 3
26816, 1
26817, 4
26818, 1
26819, 3
26820, 1
26821, 2
26822, 2
26823, 4
26824, 4
26825, 4
26826, 2
26827, 2
26828, 2
26829, 4
26830, 2
26831, 3
26832, 3
26833, 1
26834, 3
26835, 3
26836, 1
26837, 4
26838, 2
26839, 4
26840, 2
26841, 4
26842, 4
26843, 4
26844, 4
26845, 4
26846, 1
26847, 2
26848, 2
26849, 2
26850, 2
26851, 3
26852, 2
26853, 3
26854, 1
26855, 1
26856, 4
26857, 1
26858, 3
26859, 3
26860, 4
26861, 1
26862, 2
26863, 4
26864, 2
26865, 2
26866, 2
26867, 2
26868, 2
26869, 3
26870, 4
26871, 3
26872, 4
26873, 4
26874, 2
26875, 2
26876, 4
26877, 2
26878, 1
26879, 2
26880, 3
26881, 4
26882, 3
26883, 4
26884, 3
26885, 0
26886, 3
26887, 2
26888, 3
26889, 2
26890, 2
26891, 2
26892, 2
26893, 2
26894, 4
26895, 4
26896, 1
26897, 3
26898, 3
26899, 1
26900, 2
26901, 4
26902, 4
26903, 3
26904, 0
26905, 3
26906, 4
26907, 4
26908, 1
26909, 4
26910, 4
26911, 3
26912, 3
26913, 4
26914, 1
26915, 2
26916, 0
26917, 4
26918, 3
26919, 2
26920, 1
26921, 2
26922, 2
26923, 1
26924, 1
26925, 1
26926, 4
26927, 2
26928, 3
26929, 2
26930, 2
26931, 4
26932, 2
26933, 2
26934, 1
26935, 3
26936, 2
26937, 3
26938, 3
26939, 3
26940, 1
26941, 2
26942, 4
26943, 1
26944, 2
26945, 3
26946, 4
26947, 1
26948, 0
26949, 3
26950, 1
26951, 4
26952, 1
26953, 4
26954, 3
26955, 2
26956, 2
26957, 1
26958, 2
26959, 4
26960, 2
26961, 1
26962, 1
26963, 2
26964, 4
26965, 3
26966, 3
26967, 4
26968, 2
26969, 1
26970, 2
26971, 4
26972, 4
26973, 4
26974, 4
26975, 4
26976, 3
26977, 3
26978, 4
26979, 1
26980, 2
26981, 2
26982, 2
26983, 2
26984, 4
26985, 2
26986, 4
26987, 1
26988, 1
26989, 3
26990, 1
26991, 2
26992, 2
26993, 1
26994, 1
26995, 3
26996, 2
26997, 2
26998, 2
26999, 4
27000, 2
27001, 2
27002, 1
27003, 3
27004, 2
27005, 4
27006, 2
27007, 1
27008, 1
27009, 2
27010, 4
27011, 4
27012, 1
27013, 2
27014, 1
27015, 2
27016, 2
27017, 3
27018, 4
27019, 1
27020, 3
27021, 4
27022, 4
27023, 4
27024, 3
27025, 2
27026, 3
27027, 4
27028, 2
27029, 3
27030, 4
27031, 4
27032, 1
27033, 4
27034, 2
27035, 4
27036, 4
27037, 4
27038, 2
27039, 4
27040, 3
27041, 4
27042, 2
27043, 1
27044, 3
27045, 1
27046, 4
27047, 2
27048, 4
27049, 4
27050, 4
27051, 0
27052, 4
27053, 2
27054, 1
27055, 1
27056, 2
27057, 3
27058, 2
27059, 3
27060, 1
27061, 4
27062, 2
27063, 3
27064, 3
27065, 4
27066, 2
27067, 3
27068, 4
27069, 3
27070, 2
27071, 1
27072, 3
27073, 3
27074, 4
27075, 1
27076, 3
27077, 3
27078, 2
27079, 4
27080, 4
27081, 3
27082, 1
27083, 4
27084, 2
27085, 2
27086, 1
27087, 4
27088, 4
27089, 3
27090, 4
27091, 4
27092, 1
27093, 3
27094, 3
27095, 0
27096, 4
27097, 2
27098, 3
27099, 1
27100, 1
27101, 4
27102, 2
27103, 2
27104, 3
27105, 4
27106, 2
27107, 4
27108, 2
27109, 3
27110, 2
27111, 3
27112, 2
27113, 2
27114, 4
27115, 2
27116, 4
27117, 4
27118, 2
27119, 2
27120, 3
27121, 3
27122, 2
27123, 2
27124, 3
27125, 2
27126, 2
27127, 4
27128, 3
27129, 1
27130, 2
27131, 4
27132, 2
27133, 2
27134, 1
27135, 2
27136, 4
27137, 2
27138, 4
27139, 2
27140, 2
27141, 1
27142, 4
27143, 3
27144, 2
27145, 2
27146, 3
27147, 2
27148, 1
27149, 2
27150, 4
27151, 2
27152, 2
27153, 2
27154, 4
27155, 4
27156, 3
27157, 4
27158, 4
27159, 4
27160, 2
27161, 2
27162, 4
27163, 2
27164, 2
27165, 2
27166, 2
27167, 2
27168, 3
27169, 2
27170, 4
27171, 4
27172, 4
27173, 4
27174, 4
27175, 2
27176, 4
27177, 2
27178, 3
27179, 3
27180, 4
27181, 3
27182, 4
27183, 4
27184, 2
27185, 2
27186, 4
27187, 1
27188, 4
27189, 4
27190, 0
27191, 2
27192, 2
27193, 1
27194, 3
27195, 2
27196, 0
27197, 4
27198, 1
27199, 4
27200, 2
27201, 1
27202, 4
27203, 4
27204, 4
27205, 0
27206, 2
27207, 2
27208, 2
27209, 2
27210, 2
27211, 2
27212, 3
27213, 4
27214, 1
27215, 4
27216, 4
27217, 1
27218, 2
27219, 1
27220, 2
27221, 2
27222, 3
27223, 2
27224, 1
27225, 2
27226, 2
27227, 3
27228, 4
27229, 2
27230, 4
27231, 4
27232, 4
27233, 1
27234, 1
27235, 2
27236, 3
27237, 4
27238, 2
27239, 2
27240, 1
27241, 4
27242, 4
27243, 4
27244, 0
27245, 3
27246, 1
27247, 4
27248, 4
27249, 1
27250, 1
27251, 4
27252, 3
27253, 2
27254, 1
27255, 4
27256, 3
27257, 1
27258, 2
27259, 4
27260, 2
27261, 3
27262, 1
27263, 2
27264, 4
27265, 2
27266, 3
27267, 2
27268, 2
27269, 3
27270, 1
27271, 4
27272, 4
27273, 3
27274, 2
27275, 4
27276, 4
27277, 2
27278, 1
27279, 2
27280, 3
27281, 2
27282, 3
27283, 0
27284, 4
27285, 2
27286, 4
27287, 2
27288, 4
27289, 4
27290, 4
27291, 2
27292, 2
27293, 1
27294, 4
27295, 2
27296, 2
27297, 2
27298, 3
27299, 2
27300, 3
27301, 2
27302, 4
27303, 4
27304, 3
27305, 1
27306, 1
27307, 1
27308, 3
27309, 4
27310, 2
27311, 3
27312, 4
27313, 0
27314, 2
27315, 4
27316, 3
27317, 4
27318, 4
27319, 3
27320, 1
27321, 2
27322, 2
27323, 4
27324, 2
27325, 4
27326, 1
27327, 2
27328, 4
27329, 1
27330, 3
27331, 2
27332, 2
27333, 3
27334, 4
27335, 2
27336, 2
27337, 4
27338, 4
27339, 4
27340, 2
27341, 4
27342, 2
27343, 3
27344, 1
27345, 0
27346, 2
27347, 3
27348, 3
27349, 4
27350, 2
27351, 4
27352, 3
27353, 4
27354, 1
27355, 3
27356, 4
27357, 1
27358, 2
27359, 2
27360, 2
27361, 4
27362, 4
27363, 4
27364, 2
27365, 4
27366, 4
27367, 1
27368, 3
27369, 4
27370, 1
27371, 2
27372, 2
27373, 4
27374, 4
27375, 4
27376, 2
27377, 2
27378, 2
27379, 2
27380, 4
27381, 1
27382, 4
27383, 1
27384, 3
27385, 3
27386, 2
27387, 2
27388, 3
27389, 1
27390, 4
27391, 4
27392, 3
27393, 4
27394, 2
27395, 2
27396, 2
27397, 2
27398, 4
27399, 4
27400, 1
27401, 2
27402, 2
27403, 2
27404, 4
27405, 4
27406, 3
27407, 2
27408, 1
27409, 2
27410, 2
27411, 2
27412, 1
27413, 3
27414, 2
27415, 4
27416, 1
27417, 1
27418, 4
27419, 1
27420, 3
27421, 3
27422, 3
27423, 4
27424, 4
27425, 2
27426, 1
27427, 2
27428, 2
27429, 4
27430, 4
27431, 3
27432, 0
27433, 1
27434, 2
27435, 2
27436, 0
27437, 3
27438, 2
27439, 2
27440, 4
27441, 1
27442, 2
27443, 2
27444, 1
27445, 0
27446, 2
27447, 2
27448, 1
27449, 2
27450, 1
27451, 3
27452, 1
27453, 1
27454, 0
27455, 0
27456, 2
27457, 2
27458, 3
27459, 3
27460, 3
27461, 1
27462, 3
27463, 4
27464, 0
27465, 2
27466, 1
27467, 0
27468, 2
27469, 3
27470, 1
27471, 1
27472, 1
27473, 2
27474, 2
27475, 0
27476, 3
27477, 1
27478, 4
27479, 4
27480, 1
27481, 1
27482, 2
27483, 0
27484, 0
27485, 1
27486, 1
27487, 4
27488, 2
27489, 1
27490, 3
27491, 0
27492, 4
27493, 1
27494, 3
27495, 3
27496, 3
27497, 1
27498, 0
27499, 1
27500, 1
27501, 1
27502, 2
27503, 1
27504, 1
27505, 0
27506, 1
27507, 1
27508, 1
27509, 2
27510, 0
27511, 1
27512, 2
27513, 1
27514, 2
27515, 1
27516, 1
27517, 1
27518, 0
27519, 1
27520, 2
27521, 0
27522, 3
27523, 0
27524, 1
27525, 0
27526, 1
27527, 4
27528, 1
27529, 1
27530, 0
27531, 1
27532, 0
27533, 0
27534, 3
27535, 0
27536, 3
27537, 1
27538, 1
27539, 0
27540, 1
27541, 1
27542, 0
27543, 1
27544, 1
27545, 2
27546, 3
27547, 3
27548, 0
27549, 1
27550, 2
27551, 1
27552, 0
27553, 2
27554, 1
27555, 1
27556, 4
27557, 3
27558, 3
27559, 3
27560, 1
27561, 1
27562, 1
27563, 1
27564, 1
27565, 3
27566, 1
27567, 0
27568, 0
27569, 0
27570, 1
27571, 3
27572, 0
27573, 0
27574, 0
27575, 1
27576, 1
27577, 1
27578, 1
27579, 0
27580, 0
27581, 1
27582, 0
27583, 0
27584, 1
27585, 2
27586, 2
27587, 1
27588, 1
27589, 1
27590, 0
27591, 1
27592, 0
27593, 1
27594, 0
27595, 2
27596, 2
27597, 1
27598, 1
27599, 0
27600, 1
27601, 3
27602, 1
27603, 0
27604, 1
27605, 1
27606, 0
27607, 1
27608, 0
27609, 0
27610, 0
27611, 1
27612, 1
27613, 0
27614, 0
27615, 1
27616, 0
27617, 1
27618, 1
27619, 0
27620, 1
27621, 1
27622, 0
27623, 1
27624, 1
27625, 0
27626, 2
27627, 1
27628, 1
27629, 0
27630, 0
27631, 0
27632, 3
27633, 1
27634, 0
27635, 3
27636, 1
27637, 3
27638, 1
27639, 2
27640, 3
27641, 0
27642, 0
27643, 1
27644, 1
27645, 0
27646, 1
27647, 4
27648, 4
27649, 1
27650, 3
27651, 2
27652, 1
27653, 1
27654, 0
27655, 0
27656, 0
27657, 1
27658, 1
27659, 1
27660, 1
27661, 1
27662, 1
27663, 1
27664, 1
27665, 1
27666, 1
27667, 1
27668, 0
27669, 4
27670, 4
27671, 0
27672, 1
27673, 3
27674, 1
27675, 0
27676, 0
27677, 0
27678, 0
27679, 1
27680, 0
27681, 1
27682, 0
27683, 0
27684, 1
27685, 4
27686, 2
27687, 1
27688, 1
27689, 2
27690, 2
27691, 4
27692, 1
27693, 3
27694, 1
27695, 1
27696, 1
27697, 1
27698, 1
27699, 0
27700, 2
27701, 2
27702, 4
27703, 1
27704, 0
27705, 0
27706, 3
27707, 1
27708, 1
27709, 3
27710, 1
27711, 0
27712, 1
27713, 1
27714, 0
27715, 1
27716, 1
27717, 1
27718, 1
27719, 3
27720, 1
27721, 3
27722, 1
27723, 4
27724, 3
27725, 1
27726, 3
27727, 1
27728, 0
27729, 0
27730, 0
27731, 1
27732, 0
27733, 1
27734, 0
27735, 4
27736, 1
27737, 1
27738, 1
27739, 1
27740, 1
27741, 1
27742, 1
27743, 1
27744, 1
27745, 2
27746, 0
27747, 3
27748, 1
27749, 0
27750, 1
27751, 1
27752, 1
27753, 2
27754, 2
27755, 1
27756, 2
27757, 1
27758, 1
27759, 4
27760, 0
27761, 0
27762, 0
27763, 4
27764, 0
27765, 3
27766, 0
27767, 1
27768, 1
27769, 2
27770, 0
27771, 1
27772, 1
27773, 2
27774, 2
27775, 1
27776, 0
27777, 0
27778, 2
27779, 2
27780, 3
27781, 0
27782, 0
27783, 4
27784, 1
27785, 2
27786, 3
27787, 0
27788, 1
27789, 0
27790, 3
27791, 4
27792, 2
27793, 3
27794, 0
27795, 0
27796, 1
27797, 4
27798, 2
27799, 0
27800, 3
27801, 0
27802, 1
27803, 2
27804, 0
27805, 4
27806, 3
27807, 4
27808, 1
27809, 0
27810, 2
27811, 1
27812, 2
27813, 3
27814, 2
27815, 4
27816, 2
27817, 3
27818, 1
27819, 0
27820, 3
27821, 3
27822, 0
27823, 3
27824, 2
27825, 2
27826, 2
27827, 2
27828, 0
27829, 0
27830, 4
27831, 4
27832, 3
27833, 0
27834, 0
27835, 0
27836, 4
27837, 2
27838, 3
27839, 4
27840, 2
27841, 0
27842, 1
27843, 1
27844, 2
27845, 4
27846, 3
27847, 1
27848, 1
27849, 1
27850, 4
27851, 2
27852, 1
27853, 0
27854, 0
27855, 0
27856, 3
27857, 1
27858, 0
27859, 2
27860, 2
27861, 2
27862, 4
27863, 0
27864, 2
27865, 2
27866, 3
27867, 0
27868, 1
27869, 3
27870, 1
27871, 2
27872, 1
27873, 4
27874, 0
27875, 2
27876, 1
27877, 0
27878, 0
27879, 2
27880, 0
27881, 0
27882, 2
27883, 0
27884, 3
27885, 1
27886, 0
27887, 3
27888, 1
27889, 0
27890, 2
27891, 4
27892, 3
27893, 3
27894, 2
27895, 2
27896, 3
27897, 0
27898, 3
27899, 2
27900, 0
27901, 0
27902, 2
27903, 4
27904, 0
27905, 1
27906, 0
27907, 0
27908, 0
27909, 3
27910, 3
27911, 2
27912, 0
27913, 4
27914, 3
27915, 1
27916, 2
27917, 1
27918, 3
27919, 3
27920, 2
27921, 0
27922, 3
27923, 0
27924, 4
27925, 4
27926, 2
27927, 2
27928, 1
27929, 2
27930, 0
27931, 4
27932, 4
27933, 0
27934, 3
27935, 1
27936, 4
27937, 0
27938, 2
27939, 1
27940, 2
27941, 3
27942, 0
27943, 2
27944, 2
27945, 0
27946, 0
27947, 4
27948, 0
27949, 1
27950, 3
27951, 0
27952, 1
27953, 0
27954, 1
27955, 0
27956, 0
27957, 2
27958, 0
27959, 4
27960, 3
27961, 3
27962, 2
27963, 2
27964, 1
27965, 2
27966, 1
27967, 1
27968, 1
27969, 3
27970, 2
27971, 3
27972, 0
27973, 0
27974, 3
27975, 0
27976, 3
27977, 1
27978, 1
27979, 1
27980, 3
27981, 0
27982, 2
27983, 0
27984, 1
27985, 2
27986, 1
27987, 1
27988, 0
27989, 3
27990, 0
27991, 2
27992, 3
27993, 1
27994, 2
27995, 2
27996, 0
27997, 2
27998, 3
27999, 2
28000, 4
28001, 0
28002, 0
28003, 0
28004, 1
28005, 1
28006, 2
28007, 4
28008, 1
28009, 0
28010, 4
28011, 2
28012, 0
28013, 1
28014, 0
28015, 3
28016, 0
28017, 2
28018, 4
28019, 2
28020, 1
28021, 1
28022, 1
28023, 2
28024, 1
28025, 3
28026, 0
28027, 0
28028, 4
28029, 0
28030, 0
28031, 3
28032, 0
28033, 0
28034, 1
28035, 2
28036, 2
28037, 1
28038, 1
28039, 2
28040, 0
28041, 3
28042, 4
28043, 0
28044, 4
28045, 4
28046, 0
28047, 0
28048, 1
28049, 2
28050, 2
28051, 3
28052, 4
28053, 1
28054, 3
28055, 0
28056, 2
28057, 0
28058, 0
28059, 0
28060, 1
28061, 0
28062, 0
28063, 0
28064, 1
28065, 0
28066, 4
28067, 2
28068, 0
28069, 0
28070, 0
28071, 4
28072, 0
28073, 0
28074, 1
28075, 0
28076, 2
28077, 2
28078, 1
28079, 0
28080, 0
28081, 3
28082, 0
28083, 1
28084, 1
28085, 0
28086, 4
28087, 0
28088, 0
28089, 0
28090, 4
28091, 3
28092, 1
28093, 2
28094, 1
28095, 1
28096, 4
28097, 0
28098, 3
28099, 3
28100, 4
28101, 0
28102, 4
28103, 4
28104, 0
28105, 0
28106, 4
28107, 0
28108, 2
28109, 1
28110, 1
28111, 3
28112, 0
28113, 3
28114, 2
28115, 2
28116, 4
28117, 0
28118, 1
28119, 3
28120, 0
28121, 2
28122, 1
28123, 3
28124, 0
28125, 3
28126, 1
28127, 3
28128, 1
28129, 3
28130, 0
28131, 1
28132, 1
28133, 4
28134, 3
28135, 1
28136, 0
28137, 3
28138, 3
28139, 0
28140, 1
28141, 1
28142, 0
28143, 0
28144, 2
28145, 2
28146, 0
28147, 0
28148, 2
28149, 0
28150, 0
28151, 0
28152, 2
28153, 0
28154, 3
28155, 0
28156, 0
28157, 0
28158, 0
28159, 4
28160, 2
28161, 1
28162, 3
28163, 4
28164, 0
28165, 0
28166, 0
28167, 2
28168, 0
28169, 3
28170, 2
28171, 3
28172, 0
28173, 3
28174, 4
28175, 4
28176, 2
28177, 3
28178, 0
28179, 0
28180, 3
28181, 0
28182, 0
28183, 3
28184, 0
28185, 1
28186, 0
28187, 4
28188, 2
28189, 0
28190, 1
28191, 0
28192, 2
28193, 2
28194, 4
28195, 3
28196, 0
28197, 0
28198, 0
28199, 0
28200, 0
28201, 0
28202, 2
28203, 0
28204, 1
28205, 0
28206, 1
28207, 2
28208, 0
28209, 2
28210, 3
28211, 2
28212, 0
28213, 0
28214, 1
28215, 0
28216, 0
28217, 1
28218, 4
28219, 1
28220, 4
28221, 2
28222, 0
28223, 2
28224, 3
28225, 0
28226, 3
28227, 2
28228, 2
28229, 1
28230, 0
28231, 3
28232, 1
28233, 2
28234, 0
28235, 3
28236, 1
28237, 3
28238, 3
28239, 3
28240, 0
28241, 1
28242, 3
28243, 0
28244, 1
28245, 0
28246, 3
28247, 0
28248, 0
28249, 0
28250, 3
28251, 2
28252, 2
28253, 2
28254, 3
28255, 2
28256, 0
28257, 0
28258, 4
28259, 1
28260, 2
28261, 1
28262, 1
28263, 2
28264, 0
28265, 2
28266, 1
28267, 2
28268, 2
28269, 1
28270, 3
28271, 0
28272, 2
28273, 0
28274, 1
28275, 0
28276, 2
28277, 0
28278, 2
28279, 4
28280, 0
28281, 1
28282, 0
28283, 2
28284, 0
28285, 3
28286, 2
28287, 0
28288, 0
28289, 4
28290, 0
28291, 2
28292, 2
28293, 3
28294, 3
28295, 0
28296, 0
28297, 2
28298, 0
28299, 3
28300, 0
28301, 4
28302, 0
28303, 0
28304, 3
28305, 1
28306, 2
28307, 3
28308, 1
28309, 2
28310, 0
28311, 0
28312, 0
28313, 2
28314, 0
28315, 1
28316, 1
28317, 2
28318, 0
28319, 2
28320, 2
28321, 2
28322, 2
28323, 0
28324, 1
28325, 3
28326, 0
28327, 1
28328, 0
28329, 1
28330, 0
28331, 3
28332, 0
28333, 1
28334, 0
28335, 0
28336, 3
28337, 3
28338, 0
28339, 3
28340, 1
28341, 1
28342, 2
28343, 0
28344, 0
28345, 0
28346, 0
28347, 0
28348, 1
28349, 2
28350, 2
28351, 2
28352, 1
28353, 0
28354, 1
28355, 2
28356, 2
28357, 2
28358, 4
28359, 3
28360, 2
28361, 2
28362, 4
28363, 1
28364, 4
28365, 1
28366, 0
28367, 2
28368, 0
28369, 1
28370, 4
28371, 0
28372, 3
28373, 2
28374, 3
28375, 3
28376, 0
28377, 0
28378, 0
28379, 0
28380, 1
28381, 3
28382, 4
28383, 3
28384, 3
28385, 1
28386, 2
28387, 2
28388, 2
28389, 2
28390, 4
28391, 4
28392, 0
28393, 3
28394, 1
28395, 1
28396, 4
28397, 0
28398, 2
28399, 0
28400, 4
28401, 1
28402, 0
28403, 0
28404, 2
28405, 0
28406, 2
28407, 2
28408, 0
28409, 0
28410, 2
28411, 0
28412, 0
28413, 2
28414, 3
28415, 2
28416, 3
28417, 4
28418, 2
28419, 0
28420, 0
28421, 0
28422, 0
28423, 1
28424, 3
28425, 0
28426, 0
28427, 3
28428, 2
28429, 0
28430, 4
28431, 4
28432, 0
28433, 0
28434, 3
28435, 0
28436, 2
28437, 1
28438, 1
28439, 4
28440, 2
28441, 0
28442, 0
28443, 3
28444, 1
28445, 1
28446, 1
28447, 0
28448, 2
28449, 2
28450, 0
28451, 0
28452, 4
28453, 3
28454, 1
28455, 1
28456, 2
28457, 2
28458, 0
28459, 4
28460, 0
28461, 2
28462, 3
28463, 3
28464, 2
28465, 2
28466, 1
28467, 2
28468, 0
28469, 0
28470, 3
28471, 1
28472, 2
28473, 3
28474, 2
28475, 0
28476, 0
28477, 0
28478, 1
28479, 0
28480, 2
28481, 1
28482, 1
28483, 0
28484, 1
28485, 2
28486, 0
28487, 1
28488, 3
28489, 0
28490, 2
28491, 0
28492, 2
28493, 0
28494, 2
28495, 0
28496, 2
28497, 2
28498, 0
28499, 0
28500, 2
28501, 1
28502, 1
28503, 2
28504, 1
28505, 3
28506, 0
28507, 0
28508, 1
28509, 3
28510, 2
28511, 4
28512, 0
28513, 3
28514, 2
28515, 0
28516, 1
28517, 0
28518, 0
28519, 1
28520, 3
28521, 0
28522, 1
28523, 1
28524, 3
28525, 3
28526, 2
28527, 2
28528, 3
28529, 0
28530, 3
28531, 0
28532, 1
28533, 2
28534, 3
28535, 3
28536, 4
28537, 2
28538, 2
28539, 2
28540, 0
28541, 3
28542, 2
28543, 0
28544, 4
28545, 0
28546, 3
28547, 0
28548, 2
28549, 1
